cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/AFSecurityPolicy.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFSecurityPolicy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJRefreshConst.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJRefresh/MJRefreshConst.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXRefreshFooterView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshFooterView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/SDWebImagePrefetcher.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImagePrefetcher.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXUserUnreadParam.o /Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXUserUnreadParam.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/SDImageCache.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDImageCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusCell.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXStatusCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTopView.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXTopView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXRefreshView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXAccount.o /Users/xinliu/Documents/IOS/0926-weibo/OAuth/Model/LXAccount.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/SDWebImageDecoder.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageDecoder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/NSDate+LX.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/NSDate+LX.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXPhotoBrowserView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/PhotoBrowser/LXPhotoBrowserView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/AFHTTPRequestOperationManager.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFHTTPRequestOperationManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXReweetView.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXReweetView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhoto.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/MJPhoto.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/AFHTTPRequestOperation.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFHTTPRequestOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoToolbar.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/MJPhotoToolbar.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoProgressView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/MJPhotoProgressView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXUser.o /Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXPhotoBrowserToolBar.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/PhotoBrowser/LXPhotoBrowserToolBar.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXWeiboTool.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Tool/LXWeiboTool.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXProfileViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Profile/LXProfileViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXToolBarView.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXToolBarView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoBrowser.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/MJPhotoBrowser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXMessageViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Message/LXMessageViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/UIImage+MultiFormat.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+MultiFormat.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MKAnnotationView+WebCache.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/MKAnnotationView+WebCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusTool.o /Users/xinliu/Documents/IOS/0926-weibo/Home/Tool/LXStatusTool.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBarButton.o /Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBarButton.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXPhotoBrowserViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/PhotoBrowser/LXPhotoBrowserViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXLoadingView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/PhotoBrowser/LXLoadingView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/UIImageView+WebCache.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImageView+WebCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXNavViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Main/LXNavViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXComposeViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Compose/Controller/LXComposeViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatusFrame.o /Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatusFrame.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/NSObject+LXDict.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXDictObject/NSObject+LXDict.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXPhotoView.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXPhotoView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXUserUnreadResult.o /Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXUserUnreadResult.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/UIImage+GIF.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+GIF.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/UIBarButtonItem+LX.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIBarButtonItem+LX.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/MJPhotoView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXStatus.o /Users/xinliu/Documents/IOS/0926-weibo/Home/Model/LXStatus.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/SDWebImageManager.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXDiscoverViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Discover/LXDiscoverViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/UITextField+LX.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UITextField+LX.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/AFHTTPSessionManager.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFHTTPSessionManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJPhotoLoadingView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/MJPhotoLoadingView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/UIImage+LX.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Category/UIImage+LX.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXMainViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Main/LXMainViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/AFURLConnectionOperation.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFURLConnectionOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXMsgButton.o /Users/xinliu/Documents/IOS/0926-weibo/Home/View/LXMsgButton.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXBaseParam.o /Users/xinliu/Documents/IOS/0926-weibo/Main/Model/LXBaseParam.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/AFURLRequestSerialization.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFURLRequestSerialization.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/AFURLSessionManager.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFURLSessionManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXRefreshHeaderView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXRefresh/LXRefresh/LXRefreshHeaderView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTextView.o /Users/xinliu/Documents/IOS/0926-weibo/Compose/View/LXTextView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/AFURLResponseSerialization.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/AFNetworking/AFURLResponseSerialization.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXHomeViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Home/LXHomeViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXHttpTool.o /Users/xinliu/Documents/IOS/0926-weibo/Main/LXHttpTool/LXHttpTool.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXAppDelegate.o /Users/xinliu/Documents/IOS/0926-weibo/0926新浪微博/LXAppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXOAuthViewController.o /Users/xinliu/Documents/IOS/0926-weibo/OAuth/LXOAuthViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXPhotoBrowser.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/PhotoBrowser/LXPhotoBrowser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXPhotoBrowserModel.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/PhotoBrowser/LXPhotoBrowserModel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXIvar.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/LXDictObject/LXIvar.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXLoadingProgressView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/PhotoBrowser/LXLoadingProgressView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/main.o /Users/xinliu/Documents/IOS/0926-weibo/0926新浪微博/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/NSData+ImageContentType.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/NSData+ImageContentType.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/LXTabBar.o /Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXTabBar.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/UIButton+WebCache.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIButton+WebCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJRefreshBaseView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJRefresh/MJRefreshBaseView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/x86_64/MJRefreshFooterView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJRefresh/MJRefreshFooterView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
